state_abbr,year,bachelors_share
AL,2010,22.0
AK,2010,26.3
AZ,2010,27.1
AR,2010,19.9
CA,2010,30.5
CO,2010,36.6
CT,2010,36.4
DE,2010,28.0
DC,2010,51.4
FL,2010,26.7
GA,2010,27.2
HI,2010,29.4
ID,2010,25.6
IL,2010,30.9
IN,2010,23.0
IA,2010,24.7
KS,2010,29.8
KY,2010,20.1
LA,2010,20.5
ME,2010,25.8
MD,2010,36.5
MA,2010,39.3
MI,2010,25.5
MN,2010,32.0
MS,2010,18.3
MO,2010,25.4
MT,2010,28.3
NE,2010,28.6
NV,2010,22.5
NH,2010,32.5
NJ,2010,36.2
NM,2010,25.2
NY,2010,32.3
NC,2010,26.3
ND,2010,26.0
OH,2010,25.2
OK,2010,23.2
OR,2010,29.2
PA,2010,27.7
RI,2010,30.6
SC,2010,24.4
SD,2010,26.1
TN,2010,23.4
TX,2010,26.5
UT,2010,32.4
VT,2010,32.0
VA,2010,34.7
WA,2010,31.7
WV,2010,17.3
WI,2010,26.0
WY,2010,24.0
AL,2011,22.2
AK,2011,23.9
AZ,2011,27.7
AR,2011,20.4
CA,2011,30.6
CO,2011,37.2
CT,2011,36.6
DE,2011,29.4
DC,2011,53.2
FL,2011,26.7
GA,2011,27.6
HI,2011,28.1
ID,2011,26.7
IL,2011,31.0
IN,2011,23.3
IA,2011,25.3
KS,2011,29.9
KY,2011,20.7
LA,2011,20.3
ME,2011,27.4
MD,2011,36.8
MA,2011,39.8
MI,2011,25.8
MN,2011,32.0
MS,2011,18.8
MO,2011,26.4
MT,2011,28.2
NE,2011,27.6
NV,2011,22.1
NH,2011,32.9
NJ,2011,36.5
NM,2011,25.6
NY,2011,32.6
NC,2011,26.5
ND,2011,24.5
OH,2011,25.3
OK,2011,23.7
OR,2011,29.7
PA,2011,27.3
RI,2011,32.4
SC,2011,24.1
SD,2011,25.1
TN,2011,23.4
TX,2011,26.9
UT,2011,32.5
VT,2011,32.3
VA,2011,35.8
WA,2011,33.0
WV,2011,18.4
WI,2011,25.8
WY,2011,23.8
AL,2012,23.4
AK,2012,24.9
AZ,2012,28.4
AR,2012,20.3
CA,2012,31.2
CO,2012,37.7
DE,2012,29.1
DC,2012,54.5
CT,2012,37.5
FL,2012,27.7
GA,2012,27.9
ID,2012,26.7
HI,2012,28.2
IL,2012,31.4
IN,2012,23.2
IA,2012,25.7
KS,2012,30.0
KY,2012,21.2
LA,2012,21.0
ME,2012,26.5
MD,2012,36.9
MA,2012,39.4
MI,2012,26.1
MN,2012,32.6
MS,2012,19.3
MO,2012,25.9
MT,2012,28.8
NE,2012,28.1
NV,2012,22.8
NH,2012,33.9
NJ,2012,36.8
NM,2012,25.8
NY,2012,32.9
NC,2012,26.8
ND,2012,25.9
OH,2012,25.6
OK,2012,23.4
OR,2012,30.1
PA,2012,28.2
RI,2012,31.8
SC,2012,25.2
SD,2012,25.1
TN,2012,24.2
TX,2012,26.9
VT,2012,33.2
UT,2012,33.2
VA,2012,35.9
WA,2012,32.2
WV,2012,17.8
WI,2012,26.1
WY,2012,24.3
MS,2013,19.1
MO,2013,26.8
MT,2013,27.9
NE,2013,28.8
NV,2013,22.9
NH,2013,34.2
NJ,2013,37.2
NM,2013,25.7
NY,2013,33.5
NC,2013,27.9
ND,2013,25.3
OH,2013,26.3
OK,2013,23.6
OR,2013,31.1
PA,2013,28.9
RI,2013,33.2
SC,2013,26.3
SD,2013,25.8
TN,2013,24.6
TX,2013,27.7
VT,2013,32.3
UT,2013,33.7
VA,2013,36.5
WA,2013,33.1
WV,2013,18.6
WI,2013,26.6
WY,2013,25.9
AL,2013,23.3
AK,2013,25.2
AZ,2013,27.9
AR,2013,20.4
CA,2013,31.3
CO,2013,37.9
DE,2013,29.9
DC,2013,56.6
CT,2013,37.2
FL,2013,27.9
GA,2013,28.1
ID,2013,27.2
HI,2013,30.3
IL,2013,31.8
IN,2013,23.4
IA,2013,25.4
KS,2013,30.8
KY,2013,22.2
LA,2013,21.3
ME,2013,26.7
MD,2013,36.7
MA,2013,40.1
MI,2013,27.1
MN,2013,32.8
AL,2014,23.1
AK,2014,25.0
AZ,2014,28.0
AR,2014,20.9
CA,2014,32.0
CO,2014,37.6
DE,2014,29.7
DC,2014,54.9
CT,2014,37.9
FL,2014,28.0
GA,2014,28.6
ID,2014,26.1
HI,2014,30.0
IL,2014,32.5
IN,2014,24.2
IA,2014,26.8
KS,2014,31.0
KY,2014,21.5
LA,2014,21.8
ME,2014,28.1
MD,2014,38.1
MA,2014,41.0
MI,2014,27.1
MN,2014,33.4
MS,2014,19.1
MO,2014,26.7
MT,2014,28.7
NE,2014,29.1
NV,2014,23.4
NH,2014,34.2
NJ,2014,37.8
NM,2014,25.0
NY,2014,33.8
NC,2014,27.8
ND,2014,25.2
OH,2014,26.7
OK,2014,23.8
OR,2014,30.4
PA,2014,28.8
RI,2014,31.3
SC,2014,26.0
SD,2014,26.2
TN,2014,25.1
TX,2014,27.8
VT,2014,33.2
UT,2014,33.9
VA,2014,36.9
WA,2014,34.0
WV,2014,18.6
WI,2014,27.4
WY,2014,25.8
MS,2015,20.8
MO,2015,27.8
MT,2015,30.6
NE,2015,30.2
NV,2015,23.6
NH,2015,35.7
NJ,2015,37.6
NM,2015,26.5
NY,2015,35.0
NC,2015,29.4
ND,2015,29.1
OH,2015,26.8
OK,2015,24.6
OR,2015,32.2
PA,2015,29.7
RI,2015,32.7
SC,2015,26.8
SD,2015,27.5
TN,2015,25.7
TX,2015,28.4
VT,2015,36.9
UT,2015,31.8
VA,2015,37.0
WA,2015,34.2
WV,2015,19.6
WI,2015,28.4
WY,2015,26.2
AL,2015,24.2
AK,2015,29.7
AZ,2015,27.7
AR,2015,21.8
CA,2015,32.3
CO,2015,39.2
DE,2015,30.9
DC,2015,56.7
CT,2015,38.3
FL,2015,28.4
GA,2015,29.9
ID,2015,26.0
HI,2015,31.4
IL,2015,32.9
IN,2015,24.9
IA,2015,26.8
KS,2015,31.7
KY,2015,23.3
LA,2015,23.2
ME,2015,30.1
MD,2015,38.8
MA,2015,41.5
MI,2015,27.8
MN,2015,34.7
MS,2016,21.8
MO,2016,28.5
MT,2016,31.0
NE,2016,31.4
NV,2016,23.5
NH,2016,36.6
NJ,2016,38.6
NM,2016,27.2
NY,2016,35.7
NC,2016,30.4
ND,2016,29.6
OH,2016,27.5
OK,2016,25.2
OR,2016,32.7
PA,2016,30.8
RI,2016,34.1
SC,2016,27.2
SD,2016,28.9
TN,2016,26.1
TX,2016,28.9
VT,2016,36.4
UT,2016,32.6
VA,2016,38.1
WA,2016,35.1
WV,2016,20.8
WI,2016,29.5
WY,2016,27.1
AL,2016,24.7
AK,2016,29.6
AZ,2016,28.9
AR,2016,22.4
CA,2016,32.9
CO,2016,39.9
DE,2016,31.0
DC,2016,56.8
CT,2016,38.6
FL,2016,28.6
GA,2016,30.5
ID,2016,27.6
HI,2016,31.9
IL,2016,34.0
IN,2016,25.6
IA,2016,28.4
KS,2016,32.8
KY,2016,23.4
LA,2016,23.4
ME,2016,30.1
MD,2016,39.3
MA,2016,42.7
MI,2016,28.3
MN,2016,34.8
MS,2017,21.9
MO,2017,29.1
MT,2017,32.3
NE,2017,31.7
NV,2017,24.9
NH,2017,36.9
NJ,2017,39.7
NM,2017,27.1
NY,2017,36.0
NC,2017,31.3
ND,2017,30.7
OH,2017,28.0
OK,2017,25.5
OR,2017,33.7
PA,2017,31.4
RI,2017,33.5
SC,2017,28.0
SD,2017,28.1
TN,2017,27.3
TX,2017,29.6
VT,2017,38.3
UT,2017,34.6
VA,2017,38.7
WA,2017,35.5
WV,2017,20.2
WI,2017,30.4
WY,2017,27.6
AL,2017,25.5
AK,2017,28.8
AZ,2017,29.4
AR,2017,23.4
CA,2017,33.6
CO,2017,41.2
DE,2017,31.5
DC,2017,57.3
CT,2017,38.7
FL,2017,29.7
GA,2017,30.9
ID,2017,26.8
HI,2017,32.9
IL,2017,34.4
IN,2017,26.8
IA,2017,28.9
KS,2017,33.7
KY,2017,24.0
LA,2017,23.8
ME,2017,32.1
MD,2017,39.7
MA,2017,43.4
MI,2017,29.1
MN,2017,36.1
WI,2018,30.0
WY,2018,26.9
MS,2018,23.2
MO,2018,29.5
MT,2018,31.7
NE,2018,32.4
NV,2018,24.9
NH,2018,36.8
NJ,2018,40.8
NM,2018,27.7
NY,2018,37.2
NC,2018,31.9
ND,2018,29.7
OH,2018,29.0
OK,2018,25.6
OR,2018,34.0
PA,2018,31.8
RI,2018,34.4
SC,2018,28.3
SD,2018,29.2
TN,2018,27.5
TX,2018,30.3
VT,2018,38.7
UT,2018,34.9
VA,2018,39.3
WA,2018,36.7
WV,2018,21.3
AL,2018,25.5
AK,2018,30.2
AZ,2018,29.7
AR,2018,23.3
CA,2018,34.2
CO,2018,41.7
DE,2018,31.3
DC,2018,60.4
CT,2018,39.6
FL,2018,30.4
GA,2018,31.9
ID,2018,27.7
HI,2018,33.5
IL,2018,35.1
IN,2018,27.1
IA,2018,29.0
KS,2018,33.8
KY,2018,24.8
LA,2018,24.3
ME,2018,31.5
MD,2018,40.8
MA,2018,44.5
MI,2018,29.6
MN,2018,36.7
