state_abbr,year,lfp_sa
AL,2010,59.800000000000004
AL,2011,59.425000000000004
AL,2012,58.324999999999996
AL,2013,57.68333333333334
AL,2014,56.949999999999996
AL,2015,56.71666666666667
AL,2016,56.975
AL,2017,56.9
AL,2018,57.324999999999996
AL,2019,57.708333333333336
AK,2010,69.56666666666666
AK,2011,68.81666666666666
AK,2012,68.0
AK,2013,67.5
AK,2014,67.43333333333334
AK,2015,66.73333333333333
AK,2016,66.2
AK,2017,65.94166666666666
AK,2018,65.00833333333334
AK,2019,64.58333333333333
AZ,2010,62.84166666666667
AZ,2011,61.48333333333333
AZ,2012,60.6
AZ,2013,59.958333333333336
AZ,2014,59.89166666666667
AZ,2015,60.074999999999996
AZ,2016,60.25
AZ,2017,60.574999999999996
AZ,2018,61.21666666666667
AZ,2019,61.99166666666667
AR,2010,60.63333333333333
AR,2011,60.23333333333333
AR,2012,59.6
AR,2013,58.574999999999996
AR,2014,58.11666666666667
AR,2015,58.30833333333334
AR,2016,58.125
AR,2017,58.050000000000004
AR,2018,57.89166666666666
AR,2019,58.125
CA,2010,64.16666666666667
CA,2011,63.39166666666666
CA,2012,63.050000000000004
CA,2013,62.708333333333336
CA,2014,62.34166666666667
CA,2015,62.166666666666664
CA,2016,62.225
CA,2017,62.275
CA,2018,62.28333333333333
CA,2019,62.44166666666666
CO,2010,70.24166666666666
CO,2011,69.68333333333332
CO,2012,69.00833333333334
CO,2013,68.15833333333333
CO,2014,67.7
CO,2015,66.825
CO,2016,67.0
CO,2017,67.77499999999999
CO,2018,68.56666666666666
CO,2019,68.64166666666667
CT,2010,68.26666666666667
CT,2011,67.73333333333333
CT,2012,66.40833333333333
CT,2013,65.425
CT,2014,65.91666666666667
CT,2015,65.89999999999999
CT,2016,65.88333333333334
CT,2017,66.10000000000001
CT,2018,65.95
CT,2019,66.36666666666666
DE,2010,62.025
DE,2011,62.19166666666666
DE,2012,61.925000000000004
DE,2013,60.9
DE,2014,61.36666666666667
DE,2015,61.9
DE,2016,62.05833333333334
DE,2017,62.24166666666667
DE,2018,62.199999999999996
DE,2019,61.975
FL,2010,61.64166666666667
FL,2011,61.083333333333336
FL,2012,60.50833333333333
FL,2013,60.09166666666667
FL,2014,59.86666666666667
FL,2015,59.333333333333336
FL,2016,59.349999999999994
FL,2017,59.35
FL,2018,59.28333333333333
FL,2019,59.5
GA,2010,64.20833333333333
GA,2011,64.08333333333333
GA,2012,63.833333333333336
GA,2013,62.90833333333333
GA,2014,62.10833333333333
GA,2015,61.09166666666667
GA,2016,62.4
GA,2017,63.800000000000004
GA,2018,63.25
GA,2019,62.84166666666667
HI,2010,63.291666666666664
HI,2011,62.916666666666664
HI,2012,61.25833333333333
HI,2013,60.800000000000004
HI,2014,61.63333333333333
HI,2015,61.725
HI,2016,62.10833333333333
HI,2017,62.041666666666664
HI,2018,61.51666666666667
HI,2019,61.083333333333336
ID,2010,65.60833333333333
ID,2011,65.04166666666667
ID,2012,64.84166666666667
ID,2013,64.53333333333335
ID,2014,63.48333333333333
ID,2015,63.84166666666667
ID,2016,63.93333333333334
ID,2017,63.974999999999994
ID,2018,64.13333333333334
ID,2019,64.41666666666667
IL,2010,66.66666666666667
IL,2011,66.01666666666667
IL,2012,65.875
IL,2013,65.41666666666667
IL,2014,64.83333333333333
IL,2015,64.77499999999999
IL,2016,65.28333333333333
IL,2017,64.61666666666666
IL,2018,64.66666666666667
IL,2019,64.625
IN,2010,63.96666666666667
IN,2011,63.78333333333333
IN,2012,63.09166666666667
IN,2013,63.074999999999996
IN,2014,63.4
IN,2015,63.84166666666667
IN,2016,64.70833333333333
IN,2017,64.29166666666667
IN,2018,64.89999999999999
IN,2019,64.60000000000001
IA,2010,70.99166666666666
IA,2011,70.3
IA,2012,69.45833333333333
IA,2013,69.73333333333333
IA,2014,70.20833333333333
IA,2015,69.94166666666666
IA,2016,69.74166666666666
IA,2017,68.75
IA,2018,69.10000000000001
IA,2019,69.95833333333333
KS,2010,69.77499999999999
KS,2011,69.25833333333334
KS,2012,68.53333333333333
KS,2013,68.25
KS,2014,68.13333333333334
KS,2015,67.79166666666667
KS,2016,67.46666666666667
KS,2017,66.99166666666666
KS,2018,66.875
KS,2019,67.15833333333333
KY,2010,61.64166666666667
KY,2011,61.175000000000004
KY,2012,60.85833333333333
KY,2013,60.39166666666667
KY,2014,58.625
KY,2015,57.46666666666667
KY,2016,58.083333333333336
KY,2017,58.73333333333333
KY,2018,58.59166666666667
KY,2019,58.86666666666667
LA,2010,60.708333333333336
LA,2011,59.916666666666664
LA,2012,59.76666666666667
LA,2013,59.64166666666667
LA,2014,60.34166666666667
LA,2015,60.24166666666667
LA,2016,59.199999999999996
LA,2017,58.675000000000004
LA,2018,58.74166666666667
LA,2019,58.574999999999996
ME,2010,65.01666666666667
ME,2011,64.83333333333333
ME,2012,64.8
ME,2013,64.925
ME,2014,64.075
ME,2015,63.03333333333333
ME,2016,63.34166666666667
ME,2017,63.53333333333333
ME,2018,63.025
ME,2019,62.416666666666664
MD,2010,68.54166666666667
MD,2011,67.93333333333334
MD,2012,67.78333333333333
MD,2013,67.46666666666667
MD,2014,66.85000000000001
MD,2015,66.80833333333334
MD,2016,66.93333333333334
MD,2017,67.72500000000001
MD,2018,67.85000000000001
MD,2019,68.83333333333333
MA,2010,66.15833333333333
MA,2011,65.71666666666667
MA,2012,65.45833333333333
MA,2013,64.95833333333333
MA,2014,65.31666666666666
MA,2015,65.2
MA,2016,65.25
MA,2017,65.96666666666667
MA,2018,67.14166666666667
MA,2019,67.22500000000001
MI,2010,61.74166666666667
MI,2011,60.166666666666664
MI,2012,60.074999999999996
MI,2013,60.525
MI,2014,60.51666666666667
MI,2015,60.36666666666667
MI,2016,61.25
MI,2017,61.425000000000004
MI,2018,61.59166666666667
MI,2019,61.88333333333333
MN,2010,71.50833333333334
MN,2011,71.24166666666666
MN,2012,70.575
MN,2013,70.23333333333333
MN,2014,70.09166666666667
MN,2015,70.21666666666667
MN,2016,70.025
MN,2017,70.05833333333334
MN,2018,69.60000000000001
MN,2019,69.85000000000001
MS,2010,58.775
MS,2011,60.041666666666664
MS,2012,59.11666666666667
MS,2013,56.449999999999996
MS,2014,54.958333333333336
MS,2015,55.416666666666664
MS,2016,55.708333333333336
MS,2017,55.69166666666666
MS,2018,55.625
MS,2019,56.15
MO,2010,65.64166666666667
MO,2011,65.10833333333333
MO,2012,64.23333333333333
MO,2013,64.18333333333334
MO,2014,64.38333333333334
MO,2015,64.55
MO,2016,64.60833333333333
MO,2017,63.99166666666667
MO,2018,63.64166666666667
MO,2019,63.89166666666667
MT,2010,64.40833333333333
MT,2011,64.01666666666667
MT,2012,64.225
MT,2013,64.14166666666667
MT,2014,63.791666666666664
MT,2015,63.80833333333334
MT,2016,63.65
MT,2017,63.35833333333333
MT,2018,63.34166666666667
MT,2019,63.68333333333334
NE,2010,71.48333333333333
NE,2011,71.75833333333334
NE,2012,71.925
NE,2013,71.60000000000001
NE,2014,70.75
NE,2015,70.13333333333333
NE,2016,69.91666666666667
NE,2017,69.40833333333333
NE,2018,69.75833333333334
NE,2019,70.34166666666667
NV,2010,65.71666666666667
NV,2011,65.02499999999999
NV,2012,64.51666666666667
NV,2013,63.775
NV,2014,63.15833333333333
NV,2015,62.71666666666667
NV,2016,62.225
NV,2017,62.583333333333336
NV,2018,63.4
NV,2019,64.15833333333333
NH,2010,69.90833333333333
NH,2011,69.41666666666667
NH,2012,69.28333333333333
NH,2013,69.08333333333333
NH,2014,68.61666666666666
NH,2015,68.47500000000001
NH,2016,68.575
NH,2017,68.19166666666666
NH,2018,68.55833333333332
NH,2019,68.86666666666666
NJ,2010,66.63333333333334
NJ,2011,66.14999999999999
NJ,2012,66.00833333333334
NJ,2013,65.01666666666667
NJ,2014,64.22500000000001
NJ,2015,64.13333333333334
NJ,2016,63.93333333333333
NJ,2017,63.449999999999996
NJ,2018,63.00833333333333
NJ,2019,63.833333333333336
NM,2010,59.61666666666667
NM,2011,58.68333333333334
NM,2012,58.475
NM,2013,58.175000000000004
NM,2014,58.10833333333333
NM,2015,58.225
NM,2016,58.225
NM,2017,57.975
NM,2018,57.69166666666667
NM,2019,57.975
NY,2010,62.63333333333333
NY,2011,61.583333333333336
NY,2012,61.675000000000004
NY,2013,61.61666666666667
NY,2014,60.675000000000004
NY,2015,60.650000000000006
NY,2016,60.55833333333334
NY,2017,60.74166666666667
NY,2018,60.550000000000004
NY,2019,60.708333333333336
NC,2010,63.5
NC,2011,62.833333333333336
NC,2012,62.9
NC,2013,61.89166666666667
NC,2014,61.074999999999996
NC,2015,61.050000000000004
NC,2016,61.208333333333336
NC,2017,61.36666666666667
NC,2018,61.23333333333333
NC,2019,61.525
ND,2010,72.97500000000001
ND,2011,72.93333333333334
ND,2012,72.8
ND,2013,71.89166666666667
ND,2014,71.74166666666666
ND,2015,70.75
ND,2016,70.725
ND,2017,70.61666666666666
ND,2018,69.95833333333333
ND,2019,69.94166666666666
OH,2010,65.19166666666666
OH,2011,64.13333333333334
OH,2012,63.28333333333333
OH,2013,62.94166666666666
OH,2014,62.791666666666664
OH,2015,62.56666666666666
OH,2016,62.80833333333334
OH,2017,63.0
OH,2018,62.78333333333333
OH,2019,63.225
OK,2010,62.28333333333333
OK,2011,61.63333333333333
OK,2012,62.10833333333334
OK,2013,61.625
OK,2014,61.025
OK,2015,61.65833333333333
OK,2016,61.175000000000004
OK,2017,61.125
OK,2018,61.19166666666666
OK,2019,61.15833333333333
OR,2010,65.41666666666667
OR,2011,64.91666666666667
OR,2012,63.35
OR,2013,61.64166666666667
OR,2014,61.65833333333333
OR,2015,61.583333333333336
OR,2016,62.275
OR,2017,62.4
OR,2018,61.76666666666667
OR,2019,61.49166666666667
PA,2010,63.15
PA,2011,63.00833333333333
PA,2012,63.43333333333334
PA,2013,63.01666666666667
PA,2014,62.6
PA,2015,62.89166666666667
PA,2016,63.15
PA,2017,62.675000000000004
PA,2018,62.675000000000004
PA,2019,63.1
RI,2010,67.78333333333333
RI,2011,66.61666666666666
RI,2012,66.10000000000001
RI,2013,65.68333333333334
RI,2014,65.19166666666666
RI,2015,64.8
RI,2016,64.41666666666667
RI,2017,64.47500000000001
RI,2018,64.45
RI,2019,64.35833333333333
SC,2010,60.71666666666667
SC,2011,60.34166666666667
SC,2012,59.824999999999996
SC,2013,59.300000000000004
SC,2014,59.1
SC,2015,59.28333333333333
SC,2016,58.775
SC,2017,58.166666666666664
SC,2018,57.94166666666666
SC,2019,58.333333333333336
SD,2010,71.47500000000001
SD,2011,71.04166666666667
SD,2012,70.30833333333334
SD,2013,69.78333333333333
SD,2014,69.78333333333333
SD,2015,69.80833333333334
SD,2016,69.625
SD,2017,69.33333333333333
SD,2018,69.28333333333333
SD,2019,69.51666666666667
TN,2010,62.78333333333333
TN,2011,62.699999999999996
TN,2012,61.78333333333333
TN,2013,60.93333333333334
TN,2014,59.71666666666667
TN,2015,59.666666666666664
TN,2016,60.10833333333333
TN,2017,60.416666666666664
TN,2018,60.958333333333336
TN,2019,61.84166666666667
TX,2010,65.95833333333333
TX,2011,65.85833333333333
TX,2012,65.425
TX,2013,65.16666666666667
TX,2014,64.825
TX,2015,63.800000000000004
TX,2016,63.76666666666667
TX,2017,63.75833333333333
TX,2018,63.949999999999996
TX,2019,63.96666666666666
UT,2010,68.825
UT,2011,67.60000000000001
UT,2012,66.72500000000001
UT,2013,67.29166666666667
UT,2014,67.59166666666667
UT,2015,68.04166666666667
UT,2016,68.5
UT,2017,68.85000000000001
UT,2018,68.54166666666667
UT,2019,68.5
VT,2010,70.76666666666667
VT,2011,69.95
VT,2012,69.20833333333333
VT,2013,68.35000000000001
VT,2014,67.9
VT,2015,67.33333333333333
VT,2016,67.16666666666667
VT,2017,67.18333333333334
VT,2018,66.925
VT,2019,66.33333333333333
VA,2010,67.40833333333333
VA,2011,67.125
VA,2012,66.61666666666666
VA,2013,66.34166666666667
VA,2014,65.99166666666666
VA,2015,65.0
VA,2016,64.875
VA,2017,65.425
VA,2018,65.38333333333334
VA,2019,65.69166666666666
WA,2010,67.09166666666667
WA,2011,65.63333333333334
WA,2012,64.7
WA,2013,63.31666666666666
WA,2014,63.06666666666666
WA,2015,63.125
WA,2016,63.541666666666664
WA,2017,63.833333333333336
WA,2018,64.34166666666667
WA,2019,65.49166666666666
WV,2010,54.69166666666666
WV,2011,54.291666666666664
WV,2012,54.40833333333333
WV,2013,53.916666666666664
WV,2014,53.75833333333333
WV,2015,53.56666666666666
WV,2016,53.30833333333334
WV,2017,53.541666666666664
WV,2018,54.40833333333333
WV,2019,54.74166666666667
WI,2010,69.43333333333334
WI,2011,68.93333333333334
WI,2012,68.53333333333333
WI,2013,68.36666666666666
WI,2014,68.0
WI,2015,67.825
WI,2016,68.10833333333333
WI,2017,68.05833333333334
WI,2018,67.39166666666667
WI,2019,66.77499999999999
WY,2010,70.33333333333333
WY,2011,69.78333333333333
WY,2012,68.825
WY,2013,67.63333333333334
WY,2014,67.59166666666667
WY,2015,67.03333333333333
WY,2016,66.68333333333334
WY,2017,65.99166666666666
WY,2018,65.72500000000001
WY,2019,65.7
DC,2010,68.77499999999999
DC,2011,67.76666666666667
DC,2012,69.05833333333334
DC,2013,69.39999999999999
DC,2014,69.31666666666666
DC,2015,69.625
DC,2016,69.85833333333333
DC,2017,70.46666666666667
DC,2018,70.48333333333333
DC,2019,71.15833333333333
