state_abbr,year,lfp_sa,bachelors_share
AL,2010,59.800000000000004,22.0
AL,2011,59.425000000000004,22.2
AL,2012,58.324999999999996,23.4
AL,2013,57.68333333333334,23.3
AL,2014,56.949999999999996,23.1
AL,2015,56.71666666666667,24.2
AL,2016,56.975,24.7
AL,2017,56.9,25.5
AL,2018,57.324999999999996,25.5
AK,2010,69.56666666666666,26.3
AK,2011,68.81666666666666,23.9
AK,2012,68.0,24.9
AK,2013,67.5,25.2
AK,2014,67.43333333333334,25.0
AK,2015,66.73333333333333,29.7
AK,2016,66.2,29.6
AK,2017,65.94166666666666,28.8
AK,2018,65.00833333333334,30.2
AZ,2010,62.84166666666667,27.1
AZ,2011,61.48333333333333,27.7
AZ,2012,60.6,28.4
AZ,2013,59.958333333333336,27.9
AZ,2014,59.89166666666667,28.0
AZ,2015,60.074999999999996,27.7
AZ,2016,60.25,28.9
AZ,2017,60.574999999999996,29.4
AZ,2018,61.21666666666667,29.7
AR,2010,60.63333333333333,19.9
AR,2011,60.23333333333333,20.4
AR,2012,59.6,20.3
AR,2013,58.574999999999996,20.4
AR,2014,58.11666666666667,20.9
AR,2015,58.30833333333334,21.8
AR,2016,58.125,22.4
AR,2017,58.050000000000004,23.4
AR,2018,57.89166666666666,23.3
CA,2010,64.16666666666667,30.5
CA,2011,63.39166666666666,30.6
CA,2012,63.050000000000004,31.2
CA,2013,62.708333333333336,31.3
CA,2014,62.34166666666667,32.0
CA,2015,62.166666666666664,32.3
CA,2016,62.225,32.9
CA,2017,62.275,33.6
CA,2018,62.28333333333333,34.2
CO,2010,70.24166666666666,36.6
CO,2011,69.68333333333332,37.2
CO,2012,69.00833333333334,37.7
CO,2013,68.15833333333333,37.9
CO,2014,67.7,37.6
CO,2015,66.825,39.2
CO,2016,67.0,39.9
CO,2017,67.77499999999999,41.2
CO,2018,68.56666666666666,41.7
CT,2010,68.26666666666667,36.4
CT,2011,67.73333333333333,36.6
CT,2012,66.40833333333333,37.5
CT,2013,65.425,37.2
CT,2014,65.91666666666667,37.9
CT,2015,65.89999999999999,38.3
CT,2016,65.88333333333334,38.6
CT,2017,66.10000000000001,38.7
CT,2018,65.95,39.6
DE,2010,62.025,28.0
DE,2011,62.19166666666666,29.4
DE,2012,61.925000000000004,29.1
DE,2013,60.9,29.9
DE,2014,61.36666666666667,29.7
DE,2015,61.9,30.9
DE,2016,62.05833333333334,31.0
DE,2017,62.24166666666667,31.5
DE,2018,62.199999999999996,31.3
FL,2010,61.64166666666667,26.7
FL,2011,61.083333333333336,26.7
FL,2012,60.50833333333333,27.7
FL,2013,60.09166666666667,27.9
FL,2014,59.86666666666667,28.0
FL,2015,59.333333333333336,28.4
FL,2016,59.349999999999994,28.6
FL,2017,59.35,29.7
FL,2018,59.28333333333333,30.4
GA,2010,64.20833333333333,27.2
GA,2011,64.08333333333333,27.6
GA,2012,63.833333333333336,27.9
GA,2013,62.90833333333333,28.1
GA,2014,62.10833333333333,28.6
GA,2015,61.09166666666667,29.9
GA,2016,62.4,30.5
GA,2017,63.800000000000004,30.9
GA,2018,63.25,31.9
HI,2010,63.291666666666664,29.4
HI,2011,62.916666666666664,28.1
HI,2012,61.25833333333333,28.2
HI,2013,60.800000000000004,30.3
HI,2014,61.63333333333333,30.0
HI,2015,61.725,31.4
HI,2016,62.10833333333333,31.9
HI,2017,62.041666666666664,32.9
HI,2018,61.51666666666667,33.5
ID,2010,65.60833333333333,25.6
ID,2011,65.04166666666667,26.7
ID,2012,64.84166666666667,26.7
ID,2013,64.53333333333335,27.2
ID,2014,63.48333333333333,26.1
ID,2015,63.84166666666667,26.0
ID,2016,63.93333333333334,27.6
ID,2017,63.974999999999994,26.8
ID,2018,64.13333333333334,27.7
IL,2010,66.66666666666667,30.9
IL,2011,66.01666666666667,31.0
IL,2012,65.875,31.4
IL,2013,65.41666666666667,31.8
IL,2014,64.83333333333333,32.5
IL,2015,64.77499999999999,32.9
IL,2016,65.28333333333333,34.0
IL,2017,64.61666666666666,34.4
IL,2018,64.66666666666667,35.1
IN,2010,63.96666666666667,23.0
IN,2011,63.78333333333333,23.3
IN,2012,63.09166666666667,23.2
IN,2013,63.074999999999996,23.4
IN,2014,63.4,24.2
IN,2015,63.84166666666667,24.9
IN,2016,64.70833333333333,25.6
IN,2017,64.29166666666667,26.8
IN,2018,64.89999999999999,27.1
IA,2010,70.99166666666666,24.7
IA,2011,70.3,25.3
IA,2012,69.45833333333333,25.7
IA,2013,69.73333333333333,25.4
IA,2014,70.20833333333333,26.8
IA,2015,69.94166666666666,26.8
IA,2016,69.74166666666666,28.4
IA,2017,68.75,28.9
IA,2018,69.10000000000001,29.0
KS,2010,69.77499999999999,29.8
KS,2011,69.25833333333334,29.9
KS,2012,68.53333333333333,30.0
KS,2013,68.25,30.8
KS,2014,68.13333333333334,31.0
KS,2015,67.79166666666667,31.7
KS,2016,67.46666666666667,32.8
KS,2017,66.99166666666666,33.7
KS,2018,66.875,33.8
KY,2010,61.64166666666667,20.1
KY,2011,61.175000000000004,20.7
KY,2012,60.85833333333333,21.2
KY,2013,60.39166666666667,22.2
KY,2014,58.625,21.5
KY,2015,57.46666666666667,23.3
KY,2016,58.083333333333336,23.4
KY,2017,58.73333333333333,24.0
KY,2018,58.59166666666667,24.8
LA,2010,60.708333333333336,20.5
LA,2011,59.916666666666664,20.3
LA,2012,59.76666666666667,21.0
LA,2013,59.64166666666667,21.3
LA,2014,60.34166666666667,21.8
LA,2015,60.24166666666667,23.2
LA,2016,59.199999999999996,23.4
LA,2017,58.675000000000004,23.8
LA,2018,58.74166666666667,24.3
ME,2010,65.01666666666667,25.8
ME,2011,64.83333333333333,27.4
ME,2012,64.8,26.5
ME,2013,64.925,26.7
ME,2014,64.075,28.1
ME,2015,63.03333333333333,30.1
ME,2016,63.34166666666667,30.1
ME,2017,63.53333333333333,32.1
ME,2018,63.025,31.5
MD,2010,68.54166666666667,36.5
MD,2011,67.93333333333334,36.8
MD,2012,67.78333333333333,36.9
MD,2013,67.46666666666667,36.7
MD,2014,66.85000000000001,38.1
MD,2015,66.80833333333334,38.8
MD,2016,66.93333333333334,39.3
MD,2017,67.72500000000001,39.7
MD,2018,67.85000000000001,40.8
MA,2010,66.15833333333333,39.3
MA,2011,65.71666666666667,39.8
MA,2012,65.45833333333333,39.4
MA,2013,64.95833333333333,40.1
MA,2014,65.31666666666666,41.0
MA,2015,65.2,41.5
MA,2016,65.25,42.7
MA,2017,65.96666666666667,43.4
MA,2018,67.14166666666667,44.5
MI,2010,61.74166666666667,25.5
MI,2011,60.166666666666664,25.8
MI,2012,60.074999999999996,26.1
MI,2013,60.525,27.1
MI,2014,60.51666666666667,27.1
MI,2015,60.36666666666667,27.8
MI,2016,61.25,28.3
MI,2017,61.425000000000004,29.1
MI,2018,61.59166666666667,29.6
MN,2010,71.50833333333334,32.0
MN,2011,71.24166666666666,32.0
MN,2012,70.575,32.6
MN,2013,70.23333333333333,32.8
MN,2014,70.09166666666667,33.4
MN,2015,70.21666666666667,34.7
MN,2016,70.025,34.8
MN,2017,70.05833333333334,36.1
MN,2018,69.60000000000001,36.7
MS,2010,58.775,18.3
MS,2011,60.041666666666664,18.8
MS,2012,59.11666666666667,19.3
MS,2013,56.449999999999996,19.1
MS,2014,54.958333333333336,19.1
MS,2015,55.416666666666664,20.8
MS,2016,55.708333333333336,21.8
MS,2017,55.69166666666666,21.9
MS,2018,55.625,23.2
MO,2010,65.64166666666667,25.4
MO,2011,65.10833333333333,26.4
MO,2012,64.23333333333333,25.9
MO,2013,64.18333333333334,26.8
MO,2014,64.38333333333334,26.7
MO,2015,64.55,27.8
MO,2016,64.60833333333333,28.5
MO,2017,63.99166666666667,29.1
MO,2018,63.64166666666667,29.5
MT,2010,64.40833333333333,28.3
MT,2011,64.01666666666667,28.2
MT,2012,64.225,28.8
MT,2013,64.14166666666667,27.9
MT,2014,63.791666666666664,28.7
MT,2015,63.80833333333334,30.6
MT,2016,63.65,31.0
MT,2017,63.35833333333333,32.3
MT,2018,63.34166666666667,31.7
NE,2010,71.48333333333333,28.6
NE,2011,71.75833333333334,27.6
NE,2012,71.925,28.1
NE,2013,71.60000000000001,28.8
NE,2014,70.75,29.1
NE,2015,70.13333333333333,30.2
NE,2016,69.91666666666667,31.4
NE,2017,69.40833333333333,31.7
NE,2018,69.75833333333334,32.4
NV,2010,65.71666666666667,22.5
NV,2011,65.02499999999999,22.1
NV,2012,64.51666666666667,22.8
NV,2013,63.775,22.9
NV,2014,63.15833333333333,23.4
NV,2015,62.71666666666667,23.6
NV,2016,62.225,23.5
NV,2017,62.583333333333336,24.9
NV,2018,63.4,24.9
NH,2010,69.90833333333333,32.5
NH,2011,69.41666666666667,32.9
NH,2012,69.28333333333333,33.9
NH,2013,69.08333333333333,34.2
NH,2014,68.61666666666666,34.2
NH,2015,68.47500000000001,35.7
NH,2016,68.575,36.6
NH,2017,68.19166666666666,36.9
NH,2018,68.55833333333332,36.8
NJ,2010,66.63333333333334,36.2
NJ,2011,66.14999999999999,36.5
NJ,2012,66.00833333333334,36.8
NJ,2013,65.01666666666667,37.2
NJ,2014,64.22500000000001,37.8
NJ,2015,64.13333333333334,37.6
NJ,2016,63.93333333333333,38.6
NJ,2017,63.449999999999996,39.7
NJ,2018,63.00833333333333,40.8
NM,2010,59.61666666666667,25.2
NM,2011,58.68333333333334,25.6
NM,2012,58.475,25.8
NM,2013,58.175000000000004,25.7
NM,2014,58.10833333333333,25.0
NM,2015,58.225,26.5
NM,2016,58.225,27.2
NM,2017,57.975,27.1
NM,2018,57.69166666666667,27.7
NY,2010,62.63333333333333,32.3
NY,2011,61.583333333333336,32.6
NY,2012,61.675000000000004,32.9
NY,2013,61.61666666666667,33.5
NY,2014,60.675000000000004,33.8
NY,2015,60.650000000000006,35.0
NY,2016,60.55833333333334,35.7
NY,2017,60.74166666666667,36.0
NY,2018,60.550000000000004,37.2
NC,2010,63.5,26.3
NC,2011,62.833333333333336,26.5
NC,2012,62.9,26.8
NC,2013,61.89166666666667,27.9
NC,2014,61.074999999999996,27.8
NC,2015,61.050000000000004,29.4
NC,2016,61.208333333333336,30.4
NC,2017,61.36666666666667,31.3
NC,2018,61.23333333333333,31.9
ND,2010,72.97500000000001,26.0
ND,2011,72.93333333333334,24.5
ND,2012,72.8,25.9
ND,2013,71.89166666666667,25.3
ND,2014,71.74166666666666,25.2
ND,2015,70.75,29.1
ND,2016,70.725,29.6
ND,2017,70.61666666666666,30.7
ND,2018,69.95833333333333,29.7
OH,2010,65.19166666666666,25.2
OH,2011,64.13333333333334,25.3
OH,2012,63.28333333333333,25.6
OH,2013,62.94166666666666,26.3
OH,2014,62.791666666666664,26.7
OH,2015,62.56666666666666,26.8
OH,2016,62.80833333333334,27.5
OH,2017,63.0,28.0
OH,2018,62.78333333333333,29.0
OK,2010,62.28333333333333,23.2
OK,2011,61.63333333333333,23.7
OK,2012,62.10833333333334,23.4
OK,2013,61.625,23.6
OK,2014,61.025,23.8
OK,2015,61.65833333333333,24.6
OK,2016,61.175000000000004,25.2
OK,2017,61.125,25.5
OK,2018,61.19166666666666,25.6
OR,2010,65.41666666666667,29.2
OR,2011,64.91666666666667,29.7
OR,2012,63.35,30.1
OR,2013,61.64166666666667,31.1
OR,2014,61.65833333333333,30.4
OR,2015,61.583333333333336,32.2
OR,2016,62.275,32.7
OR,2017,62.4,33.7
OR,2018,61.76666666666667,34.0
PA,2010,63.15,27.7
PA,2011,63.00833333333333,27.3
PA,2012,63.43333333333334,28.2
PA,2013,63.01666666666667,28.9
PA,2014,62.6,28.8
PA,2015,62.89166666666667,29.7
PA,2016,63.15,30.8
PA,2017,62.675000000000004,31.4
PA,2018,62.675000000000004,31.8
RI,2010,67.78333333333333,30.6
RI,2011,66.61666666666666,32.4
RI,2012,66.10000000000001,31.8
RI,2013,65.68333333333334,33.2
RI,2014,65.19166666666666,31.3
RI,2015,64.8,32.7
RI,2016,64.41666666666667,34.1
RI,2017,64.47500000000001,33.5
RI,2018,64.45,34.4
SC,2010,60.71666666666667,24.4
SC,2011,60.34166666666667,24.1
SC,2012,59.824999999999996,25.2
SC,2013,59.300000000000004,26.3
SC,2014,59.1,26.0
SC,2015,59.28333333333333,26.8
SC,2016,58.775,27.2
SC,2017,58.166666666666664,28.0
SC,2018,57.94166666666666,28.3
SD,2010,71.47500000000001,26.1
SD,2011,71.04166666666667,25.1
SD,2012,70.30833333333334,25.1
SD,2013,69.78333333333333,25.8
SD,2014,69.78333333333333,26.2
SD,2015,69.80833333333334,27.5
SD,2016,69.625,28.9
SD,2017,69.33333333333333,28.1
SD,2018,69.28333333333333,29.2
TN,2010,62.78333333333333,23.4
TN,2011,62.699999999999996,23.4
TN,2012,61.78333333333333,24.2
TN,2013,60.93333333333334,24.6
TN,2014,59.71666666666667,25.1
TN,2015,59.666666666666664,25.7
TN,2016,60.10833333333333,26.1
TN,2017,60.416666666666664,27.3
TN,2018,60.958333333333336,27.5
TX,2010,65.95833333333333,26.5
TX,2011,65.85833333333333,26.9
TX,2012,65.425,26.9
TX,2013,65.16666666666667,27.7
TX,2014,64.825,27.8
TX,2015,63.800000000000004,28.4
TX,2016,63.76666666666667,28.9
TX,2017,63.75833333333333,29.6
TX,2018,63.949999999999996,30.3
UT,2010,68.825,32.4
UT,2011,67.60000000000001,32.5
UT,2012,66.72500000000001,33.2
UT,2013,67.29166666666667,33.7
UT,2014,67.59166666666667,33.9
UT,2015,68.04166666666667,31.8
UT,2016,68.5,32.6
UT,2017,68.85000000000001,34.6
UT,2018,68.54166666666667,34.9
VT,2010,70.76666666666667,32.0
VT,2011,69.95,32.3
VT,2012,69.20833333333333,33.2
VT,2013,68.35000000000001,32.3
VT,2014,67.9,33.2
VT,2015,67.33333333333333,36.9
VT,2016,67.16666666666667,36.4
VT,2017,67.18333333333334,38.3
VT,2018,66.925,38.7
VA,2010,67.40833333333333,34.7
VA,2011,67.125,35.8
VA,2012,66.61666666666666,35.9
VA,2013,66.34166666666667,36.5
VA,2014,65.99166666666666,36.9
VA,2015,65.0,37.0
VA,2016,64.875,38.1
VA,2017,65.425,38.7
VA,2018,65.38333333333334,39.3
WA,2010,67.09166666666667,31.7
WA,2011,65.63333333333334,33.0
WA,2012,64.7,32.2
WA,2013,63.31666666666666,33.1
WA,2014,63.06666666666666,34.0
WA,2015,63.125,34.2
WA,2016,63.541666666666664,35.1
WA,2017,63.833333333333336,35.5
WA,2018,64.34166666666667,36.7
WV,2010,54.69166666666666,17.3
WV,2011,54.291666666666664,18.4
WV,2012,54.40833333333333,17.8
WV,2013,53.916666666666664,18.6
WV,2014,53.75833333333333,18.6
WV,2015,53.56666666666666,19.6
WV,2016,53.30833333333334,20.8
WV,2017,53.541666666666664,20.2
WV,2018,54.40833333333333,21.3
WI,2010,69.43333333333334,26.0
WI,2011,68.93333333333334,25.8
WI,2012,68.53333333333333,26.1
WI,2013,68.36666666666666,26.6
WI,2014,68.0,27.4
WI,2015,67.825,28.4
WI,2016,68.10833333333333,29.5
WI,2017,68.05833333333334,30.4
WI,2018,67.39166666666667,30.0
WY,2010,70.33333333333333,24.0
WY,2011,69.78333333333333,23.8
WY,2012,68.825,24.3
WY,2013,67.63333333333334,25.9
WY,2014,67.59166666666667,25.8
WY,2015,67.03333333333333,26.2
WY,2016,66.68333333333334,27.1
WY,2017,65.99166666666666,27.6
WY,2018,65.72500000000001,26.9
DC,2010,68.77499999999999,51.4
DC,2011,67.76666666666667,53.2
DC,2012,69.05833333333334,54.5
DC,2013,69.39999999999999,56.6
DC,2014,69.31666666666666,54.9
DC,2015,69.625,56.7
DC,2016,69.85833333333333,56.8
DC,2017,70.46666666666667,57.3
DC,2018,70.48333333333333,60.4
